,close,high,low,open,price
2017-08-22 00:00:00+00:00,4064.5176,4095.0,3601.00000005,4007.99999979,4064.5176
2017-08-23 00:00:00+00:00,4136.0,4249.0,4020.00000003,4060.0,4136.0
2017-08-24 00:00:00+00:00,4320.99942854,4365.0,4105.0,4132.00000001,4320.99942854
2017-08-25 00:00:00+00:00,4352.00000091,4455.12299999,4261.19417368,4321.0,4352.00000091
2017-08-26 00:00:00+00:00,4354.95,4375.0,4248.61386148,4352.43520091,4354.95
2017-08-27 00:00:00+00:00,4324.25928268,4398.0,4249.39290998,4354.94999999,4324.25928268
2017-08-28 00:00:00+00:00,4379.80000024,4399.99,4170.0000005,4335.98732895,4379.80000024
2017-08-29 00:00:00+00:00,4595.59200162,4650.0,4336.0,4380.70000001,4595.59200162
2017-08-30 00:00:00+00:00,4573.3974586,4632.19603703,4465.89999997,4590.00000002,4573.3974586
2017-08-31 00:00:00+00:00,4715.15472512,4742.4189453,4563.93900054,4565.0,4715.15472512
2017-09-01 00:00:00+00:00,4899.00000045,4900.0,4664.63384397,4716.10999999,4899.00000045
2017-09-02 00:00:00+00:00,4510.0,4950.0,4361.18000002,4899.99999999,4510.0
2017-09-03 00:00:00+00:00,4601.23005,4730.0,4330.0,4511.0,4601.23005
2017-09-04 00:00:00+00:00,4208.99999996,4609.41189999,4021.8,4604.23005,4208.99999996
2017-09-05 00:00:00+00:00,4385.95793389,4472.35273107,3910.0,4208.99999996,4385.95793389
2017-09-06 00:00:00+00:00,4589.00866529,4630.57664352,4349.09835001,4385.95793385,4589.00866529
2017-09-07 00:00:00+00:00,4613.67058239,4685.12007432,4447.22235,4592.0,4613.67058239
2017-09-08 00:00:00+00:00,4308.52943341,4678.1,4050.0,4613.67058241,4308.52943341
2017-09-09 00:00:00+00:00,4321.27981123,4377.59999997,4150.0,4301.07510754,4321.27981123
2017-09-10 00:00:00+00:00,4229.99999999,4322.93224359,3973.65663723,4322.14135638,4229.99999999
2017-09-11 00:00:00+00:00,4200.21000001,4370.0,4120.786,4229.99998942,4200.21000001
2017-09-12 00:00:00+00:00,4143.78877782,4376.40009654,4050.7196195,4200.21000002,4143.78877782
2017-09-13 00:00:00+00:00,3860.60989792,4158.54014199,3738.0,4143.7887779,3860.60989792
2017-09-14 00:00:00+00:00,3225.0000001900003,3931.34184627,3203.0,3860.40366478,3225.0000001900003
2017-09-15 00:00:00+00:00,3696.0,3817.74999997,2927.40000002,3225.00000059,3696.0
2017-09-16 00:00:00+00:00,3685.1,3895.0000000200002,3504.761,3696.0,3685.1
2017-09-17 00:00:00+00:00,3677.9967507300003,3772.0,3470.11000004,3685.1,3677.9967507300003
2017-09-18 00:00:00+00:00,4078.0,4114.27670676,3671.0002,3671.0002,4078.0
2017-09-19 00:00:00+00:00,3900.0,4109.69756083,3830.00000001,4077.61645507,3900.0
2017-09-20 00:00:00+00:00,3875.95761909,4048.4700000000003,3831.1000000100003,3900.0,3875.95761909
2017-09-21 00:00:00+00:00,3600.0001006,3918.21099997,3558.00000001,3875.00000012,3600.0001006
2017-09-22 00:00:00+00:00,3590.0,3745.37997275,3490.20653793,3600.0,3590.0
2017-09-23 00:00:00+00:00,3784.99999999,3811.0,3556.00001,3589.9999995900002,3784.99999999
2017-09-24 00:00:00+00:00,3659.45499703,3802.26862745,3612.27878477,3784.99999999,3659.45499703
2017-09-25 00:00:00+00:00,3925.95699997,3975.3307,3655.88281585,3655.88281585,3925.95699997
2017-09-26 00:00:00+00:00,3883.9129249000002,3990.9,3845.0,3925.93999999,3883.9129249000002
2017-09-27 00:00:00+00:00,4204.21290089,4234.25902018,3879.00000001,3880.7290000000003,4204.21290089
2017-09-28 00:00:00+00:00,4190.00838778,4277.99999989,4110.00000002,4204.2129,4190.00838778
2017-09-29 00:00:00+00:00,4168.0678793,4245.0,4010.1,4189.8783878,4168.0678793
2017-09-30 00:00:00+00:00,4365.00000006,4390.0,4164.00000001,4168.0678793,4365.00000006
2017-10-01 00:00:00+00:00,4412.79348633,4421.0,4255.51288976,4365.00000006,4412.79348633
2017-10-02 00:00:00+00:00,4402.0,4486.99999999,4358.0,4412.79348637,4402.0
2017-10-03 00:00:00+00:00,4308.88000027,4434.01234,4216.0,4396.37209999,4308.88000027
2017-10-04 00:00:00+00:00,4213.30042629,4350.83575743,4173.30560003,4311.05341806,4213.30042629
2017-10-05 00:00:00+00:00,4317.0654709,4368.58692255,4131.00000007,4213.30042629,4317.0654709
2017-10-06 00:00:00+00:00,4371.63623913,4423.75492629,4298.32,4317.06547089,4371.63623913
2017-10-07 00:00:00+00:00,4438.2151391,4480.0,4314.00000001,4371.63623912,4438.2151391
2017-10-08 00:00:00+00:00,4611.74542249,4633.39225827,4420.71604366,4440.0,4611.74542249
2017-10-09 00:00:00+00:00,4787.00898136,4888.0,4553.12640386,4617.75757253,4787.00898136
2017-10-10 00:00:00+00:00,4773.10004328,4939.13,4714.83272866,4782.86989243,4773.10004328
2017-10-11 00:00:00+00:00,4820.00000001,4875.47850202,4720.0,4770.0,4820.00000001
2017-10-12 00:00:00+00:00,5441.55460001,5444.36749996,4820.00000001,4826.0,5441.55460001
2017-10-13 00:00:00+00:00,5646.62914351,5862.0,5385.60000002,5444.36749996,5646.62914351
2017-10-14 00:00:00+00:00,5832.725499990001,5850.0,5560.176205,5646.81105826,5832.725499990001
2017-10-15 00:00:00+00:00,5715.0,5880.87,5434.14000003,5839.9999999500005,5715.0
2017-10-16 00:00:00+00:00,5765.97456925,5800.0,5565.0,5717.77076769,5765.97456925
2017-10-17 00:00:00+00:00,5609.3870178100005,5780.1076552800005,5512.6844739200005,5765.0,5609.3870178100005
2017-10-18 00:00:00+00:00,5563.47267451,5609.3870178,5100.0,5609.3870178,5563.47267451
2017-10-19 00:00:00+00:00,5696.65487095,5737.90918111,5495.86543267,5569.64953294,5696.65487095
2017-10-20 00:00:00+00:00,5999.0,6095.0,5600.09056759,5696.65487094,5999.0
2017-10-21 00:00:00+00:00,6009.33864396,6180.0,5865.0,5988.0,6009.33864396
2017-10-22 00:00:00+00:00,5970.77561357,6069.99999999,5707.36180313,6009.33864396,5970.77561357
2017-10-23 00:00:00+00:00,5899.99999999,6058.99999998,5500.0,5975.0,5899.99999999
2017-10-24 00:00:00+00:00,5505.94614918,5900.0,5460.0,5900.0,5505.94614918
2017-10-25 00:00:00+00:00,5715.9673556,5745.0,5362.39,5500.00000003,5715.9673556
2017-10-26 00:00:00+00:00,5880.33401575,5968.0,5669.10470001,5708.03164617,5880.33401575
2017-10-27 00:00:00+00:00,5756.51178353,5999.00201,5683.1844118,5882.00000001,5756.51178353
2017-10-28 00:00:00+00:00,5719.0,5870.32000074,5641.0,5756.51178354,5719.0
2017-10-29 00:00:00+00:00,6155.0,6248.63,5670.0,5719.0,6155.0
2017-10-30 00:00:00+00:00,6125.0,6246.0750001900005,6004.39742146,6155.0,6125.0
2017-10-31 00:00:00+00:00,6450.02162843,6475.4400766300005,6091.09,6121.35190656,6450.02162843
2017-11-01 00:00:00+00:00,6739.0,6739.791199,6351.0,6458.16855047,6739.0
2017-11-02 00:00:00+00:00,7017.98201797,7281.428000020001,6607.30296794,6736.72153709,7017.98201797
